"","Destination_sort","Afghanistan","Armenia","Bangladesh","China","Democratic Republic of the Congo","Eritrea","Former Yugoslav Republic of Macedonia, the","Georgia","Guinea","Iran","Iraq","Kosovo","Nigeria","Pakistan","Russia","Serbia","Somalia","Sri Lanka","Syria","Turkey","Destination_perc","Afghanistan_perc","Armenia_perc","Bangladesh_perc","China_perc","Democratic Republic of the Congo_perc","Eritrea_perc","Former Yugoslav Republic of Macedonia, the_perc","Georgia_perc","Guinea_perc","Iran_perc","Iraq_perc","Kosovo_perc","Nigeria_perc","Pakistan_perc","Russia_perc","Serbia_perc","Somalia_perc","Sri Lanka_perc","Syria_perc","Turkey_perc"
"Austria",32,14185,2350,760,1480,320,110,950,2650,270,2670,2450,3750,3740,4095,18815,2830,2610,95,2965,2375,32,0.467042650687346,0.134042553191489,0.111842105263158,0.135135135135135,0.578125,0.590909090909091,0.0368421052631579,0.0792452830188679,0.185185185185185,0.52059925093633,0.744897959183674,0.0826666666666667,0.0374331550802139,0.0207570207570208,0.292054212064842,0.0954063604240283,0.697318007662835,0.210526315789474,0.715008431703204,0.155789473684211
"Belgium",31,10150,4390,925,1400,6350,250,2420,1335,9405,2780,6840,7420,635,1995,11510,5800,1455,855,3220,1835,31,0.482758620689655,0.0159453302961276,0.0108108108108108,0.742857142857143,0.154330708661417,0.66,0.0309917355371901,0.0187265917602996,0.320574162679426,0.226618705035971,0.528508771929825,0.0835579514824798,0.0393700787401575,0.050125313283208,0.180712423979149,0.119827586206897,0.412371134020619,0.426900584795322,0.754658385093168,0.201634877384196
"Bulgaria",30,255,220,20,20,15,0,5,15,0,155,1545,0,65,45,35,0,75,25,2220,35,30,0.411764705882353,0.0454545454545455,0,0,0,0,0,0,0,0.258064516129032,0.504854368932039,0,0,0,0,0,0.533333333333333,0,0.934684684684685,0.142857142857143
"Croatia",29,20,0,0,0,0,0,0,0,0,0,0,0,0,10,10,5,35,0,20,10,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714285714286,0,1,0.5
"Cyprus",28,150,60,625,295,10,0,0,210,60,505,770,0,275,550,60,55,5,645,825,245,28,0,0,0,0,0,0,0,0.0476190476190476,0,0.0594059405940594,0.577922077922078,0,0,0,0.0833333333333333,0.272727272727273,0,0,0.175757575757576,0.204081632653061
"Czech Republic",27,85,120,5,50,60,10,5,90,5,35,90,55,135,40,305,45,10,25,205,360,27,0.588235294117647,0.166666666666667,0,0,0.333333333333333,1,0,0.166666666666667,0,0.142857142857143,0.833333333333333,0.0909090909090909,0,0.25,0.360655737704918,0,1,0,0.609756097560976,0
"Denmark",26,4005,200,180,95,130,150,60,75,30,2205,895,575,265,160,1795,1520,1720,180,3705,110,26,0.380774032459426,0.15,0.0277777777777778,0.0526315789473684,0.384615384615385,0.566666666666667,0,0.133333333333333,0,0.564625850340136,0.418994413407821,0.147826086956522,0,0.125,0.389972144846797,0.101973684210526,0.406976744186047,0.194444444444444,0.774628879892038,0.0454545454545455
"Estonia",25,25,10,0,0,10,0,0,35,0,0,0,0,5,0,30,0,5,5,15,0,25,0.4,0,0,0,0,0,0,0.142857142857143,0,0,0,0,0,0,0.5,0,1,1,0,0
"Finland",24,1605,40,65,65,225,30,55,105,70,770,4245,520,470,80,1605,375,3235,195,425,410,24,0.542056074766355,0,0.230769230769231,1,0.533333333333333,0.5,0,0,0.285714285714286,0.467532467532468,0.597173144876325,0.0961538461538462,0.180851063829787,0.25,0.29595015576324,0.0533333333333333,0.562596599690881,0.256410256410256,0.752941176470588,0.158536585365854
"France",23,3030,15580,16990,10620,19110,2925,2185,6930,10170,1210,1810,16250,4350,5840,20230,5310,2315,19085,1870,12935,23,0.466996699669967,0.0542362002567394,0.0217775161859918,0.129943502824859,0.161172161172161,0.381196581196581,0.0251716247139588,0.0468975468975469,0.209931170108161,0.570247933884298,0.765193370165746,0.0449230769230769,0.0597701149425287,0.0351027397260274,0.190558576371725,0.10075329566855,0.356371490280778,0.20356300759759,0.866310160427808,0.0699652106687283
"Germany",22,23925,2130,735,2015,1020,2435,16640,3855,1410,13535,36270,10990,3660,6365,16705,37765,4265,2920,21355,8535,22,0.431556948798328,0.0962441314553991,0.0408163265306122,0.196029776674938,0.259803921568627,0.796714579055442,0.00240384615384615,0.0116731517509728,0.180851063829787,0.549316586627263,0.632478632478632,0.0291173794358508,0.0819672131147541,0.220738413197172,0.0790182580065849,0.00383953396001589,0.647127784290739,0.496575342465753,0.807305080777336,0.127123608670182
"Greece",21,5925,365,8935,1665,155,265,10,7575,430,1590,5685,5,2985,25580,395,25,510,385,2555,245,21,0.0362869198312236,0,0.00111919418019026,0.003003003003003,0.0967741935483871,0.150943396226415,0,0.00264026402640264,0.0232558139534884,0.0660377358490566,0.0175901495162709,0,0.0134003350083752,0.000781860828772478,0.0379746835443038,0,0.0784313725490196,0.025974025974026,0.0430528375733855,0.204081632653061
"Hungary",20,1915,20,155,105,20,10,25,165,75,140,230,1925,235,1170,45,465,420,30,305,110,20,0.35509138381201,0.25,0,0.0476190476190476,0,1,0,0.181818181818182,0,0.142857142857143,0.543478260869565,0.0025974025974026,0.0212765957446809,0.0213675213675214,0.333333333333333,0.118279569892473,0.904761904761905,0.666666666666667,0.60655737704918,0.0454545454545455
"Ireland",18,410,35,190,265,580,180,0,370,55,225,450,60,2480,1095,115,50,375,45,80,15,18,0.109756097560976,0,0.0263157894736842,0.0377358490566038,0.0431034482758621,0.166666666666667,0,0,0,0.2,0.333333333333333,0,0.00403225806451613,0.0593607305936073,0.130434782608696,0,0.213333333333333,0.111111111111111,0.6875,0
"Italy",17,7170,220,4915,215,375,6205,215,390,1945,1120,2510,1005,22995,8820,135,1395,9635,640,1300,3590,17,0.813807531380753,0.568181818181818,0.322482197355036,0.348837209302326,0.68,0.879935535858179,0.209302325581395,0.282051282051282,0.496143958868895,0.816964285714286,0.790836653386454,0.353233830845771,0.343987823439878,0.41156462585034,0.555555555555556,0.365591397849462,0.959003632589517,0.546875,0.6,0.477715877437326
"Latvia",16,70,0,5,0,30,0,0,110,0,25,0,0,0,0,30,0,0,0,40,5,16,0.285714285714286,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.875,0
"Liechtenstein",15,5,5,0,5,0,50,35,0,0,0,0,15,0,0,50,15,50,0,0,0,15,0,0,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
"Lithuania",14,95,10,0,0,5,5,0,645,0,0,5,0,0,5,250,0,0,15,10,0,14,0.842105263157895,0,0,0,0,1,0,0,0,0,1,0,0,0,0.34,0,0,0.333333333333333,1,0
"Luxembourg",13,75,10,0,5,35,35,460,30,25,165,245,750,80,0,150,1335,85,0,35,15,13,0.4,0,0,0,0.428571428571429,0.142857142857143,0,0,0,0.484848484848485,0.428571428571429,0.0266666666666667,0.1875,0,0.133333333333333,0.0411985018726592,0.235294117647059,0,0.428571428571429,0
"Malta",12,0,5,60,5,5,1675,0,5,60,5,25,0,860,85,0,0,5110,5,455,5,12,0,0,0.0833333333333333,1,0,0.901492537313433,0,1,0,1,0,0,0.0232558139534884,0.411764705882353,0,0,0.938356164383562,1,1,0
"Netherlands",11,9060,2300,140,1915,380,3180,755,1525,1545,5320,15560,185,870,575,2065,660,20900,1310,3405,575,11,0.390176600441501,0.13695652173913,0.107142857142857,0.4177545691906,0.697368421052632,0.666666666666667,0,0.0163934426229508,0.352750809061489,0.489661654135338,0.555269922879177,0.027027027027027,0.109195402298851,0.330434782608696,0.0702179176755448,0.0227272727272727,0.67822966507177,0.412213740458015,0.81057268722467,0.226086956521739
"Norway",10,9035,110,430,605,400,11305,210,305,325,2800,6105,715,2300,580,3830,1685,10455,830,1670,345,10,0.408411732152739,0,0,0.809917355371901,0.3125,0.727554179566563,0,0,0.169230769230769,0.276785714285714,0.256347256347256,0.020979020979021,0.0478260869565217,0.0862068965517241,0.0822454308093995,0.0356083086053412,0.630320420851267,0.168674698795181,0.598802395209581,0.101449275362319
"Poland",9,130,560,60,40,20,15,0,3985,30,40,110,0,85,105,16710,5,30,55,100,60,9,0.384615384615385,0.205357142857143,0,0.125,0,1,0,0.0263488080301129,0,0.125,0.863636363636364,0,0.117647058823529,0.0476190476190476,0.386295631358468,0,0.833333333333333,0.727272727272727,0.9,0.0833333333333333
"Portugal",8,5,0,5,0,50,15,0,5,210,20,0,0,85,15,15,0,50,30,15,5,8,1,0,0,0,0.8,1,0,0,0.333333333333333,1,0,0,0.235294117647059,0.666666666666667,1,0,0.9,0.833333333333333,1,1
"Romania",7,245,15,275,90,15,15,0,110,15,70,385,0,30,585,30,35,35,20,1060,150,7,0.387755102040816,0,0,0.111111111111111,0.666666666666667,1,0,0,0.333333333333333,0.285714285714286,0.675324675324675,0,0,0.0170940170940171,0,0,0.571428571428571,0,0.85377358490566,0.0333333333333333
"Slovakia",6,325,20,35,70,30,20,0,65,0,45,85,0,0,125,95,25,265,5,25,35,6,0.646153846153846,0.25,0.142857142857143,0.142857142857143,0.166666666666667,0.75,0,0.0769230769230769,0,0.444444444444444,0.705882352941177,0,0,0.12,0.105263157894737,0,0.716981132075472,0,0.6,0
"Slovenia",5,110,0,0,5,0,10,5,0,0,45,10,105,30,40,40,135,45,5,30,75,5,0.181818181818182,0,0,0,0,0.5,0,0,0,0.222222222222222,0,0.0952380952380952,0,0,0.25,0.037037037037037,0.444444444444444,0,0.166666666666667,0
"Spain",4,230,190,130,30,575,130,30,170,660,255,210,0,2380,370,365,35,415,170,380,110,4,0.521739130434783,0.0263157894736842,0.115384615384615,0.166666666666667,0.11304347826087,0.230769230769231,0,0,0,0.156862745098039,0.595238095238095,0,0.00420168067226891,0.445945945945946,0.191780821917808,0,0.650602409638554,0.5,0.447368421052632,0
"Sweden",3,14990,1535,640,365,495,10060,2305,1835,225,6335,22475,5250,1835,825,4960,13845,25735,185,19325,1170,3,0.607404936624416,0.0781758957654723,0.125,0.205479452054795,0.333333333333333,0.711232604373757,0.00433839479392625,0.0272479564032698,0.155555555555556,0.294396211523283,0.319688542825362,0.0495238095238095,0.0899182561307902,0.16969696969697,0.151209677419355,0.0241964608161791,0.601904021760249,0.135135135135135,0.818111254851229,0.106837606837607
"Switzerland",2,3290,275,160,1700,940,15100,1425,2085,1140,1235,3425,1640,8450,330,1470,3430,4650,3395,2795,1920,2,0.638297872340426,0.181818181818182,0.375,0.876470588235294,0.73936170212766,0.851655629139073,0.056140350877193,0.0167865707434053,0.0614035087719298,0.684210526315789,0.621897810218978,0.192073170731707,0.0118343195266272,0.166666666666667,0.251700680272109,0.253644314868805,0.755913978494624,0.733431516936672,0.711985688729875,0.705729166666667
"United Kingdom",1,12340,90,3340,6565,1560,7620,50,315,510,15080,5200,150,6020,16415,615,95,5330,10090,3710,1065,1,0.370340356564019,0.111111111111111,0.101796407185629,0.138613861386139,0.314102564102564,0.648950131233596,0.1,0.0793650793650794,0.333333333333333,0.387267904509284,0.241346153846154,0.333333333333333,0.11046511627907,0.162960706670728,0.341463414634146,0.105263157894737,0.569418386491557,0.185827552031715,0.711590296495957,0.2018779342723
